'Copyright 2006-2011 ConnectCode Pte Ltd. All Rights Reserved.
'This source code is protected by Copyright Laws. You are only allowed to modify
'and include the source in your application if you have purchased a Distribution License.
'===================================================================================
' ConnectCode Barcode Formulas for Crystal Report
'
'
' The formula and custom report functions in this file can be used for 
' creating the GS1 DataBar Expanded barcode in Crystal Report.
'
'
' Usage :
' 1) Go to the Field Explorer in Crystal Report and create a new formula. 
' 2) Give the new formula a name (e.g Encode_GS1DataBarExpanded)
' 3) Copy the formula for Encode_GS1DataBarExpanded below and paste it to the Formula Editor.
' 4) Set the syntax of the formula to 'Basic Syntax'
' 5) Modify the 'data = "12345678' statement so that it connects to your data source.
'    For example, change the statement to data  = { Employee.Name }
' 6) Create the following Report Custom Functions. This can be done by right clicking the 
'    Report Custom Function node in the Formula Workshop and selecting the New command. 
'    Give each Report Custom Function a name exactly as given below and copy the its  
'    corresponding code to the Custom Function Editor. Set the syntax of the custom function to 'Basic Syntax'.
'    Note that you will need to create a custom function for each of the following
            
                datachar(Int(((x + 1) / 12) - 1)+1) = value12
                
                value12 = 0
                digits = 2048
            
            Else
                digits = Int(digits / 2)
            End If
        
        Next x

	    retstr = "||||" + cstr(numSegments) + "||||" + cstr(numData) 
        For ii = 1 to numData
            retstr = retstr + "||||" + cstr(datachar(ii),"##########.##")
        Next ii

        encodationMethod = patterns(0+1) + patData(0+1) + patterns(1+1) + patData(1+1) + retstr
        Exit Function
    
    ElseIf (patternCounter = 2 And patterns(0+1) = "(01)" And patterns(1+1) = "(3203)") Then
    
        
        patData(0+1) = onlyNumeric(patData(0+1))
        If (Len(patData(0+1)) < 14) Then
        
            addcharlength = 14 - Len(patData(0+1))
            For x = 0 To addcharlength - 1
                patData(0+1) = "0" + patData(0+1)
            Next x
        
        ElseIf (Len(patData(0+1)) > 14) Then
        
            patData(0+1) = left(patData(0+1), 14)
        
        End If

        If (Mid(patData(0+1), 0 + 1, 1) <> "9") Then
        
            errorMsg = "9 must be the first digit for the data in AI (01) in this specific Expanded encoding."
            encodationMethod = ""
            Exit Function
        
        End If

        patData(1+1) = onlyNumeric(patData(1+1))
        If (Len(patData(1+1)) > 6) Then
            
            patData(1+1) = left(patData(1+1), 6)
            
        End If

        If (Len(patData(1+1)) < 6) Then
        
            addcharlength = 6 - Len(patData(1+1))
            For x = 0 To addcharlength - 1
                patData(1+1) = "0" + patData(1+1)
            Next x
        
        End If
        
        
        valueRange = val(patData(1+1))
        If (valueRange < 0 Or valueRange > 22767) Then
        
            errorMsg = "The weight field must be from 0 to 22767."
            encodationMethod = ""
            Exit Function
        
        End If
        
        
        patData0 = left(patData(0+1), 13) 'Take out last Digit
        patData0 = right(patData0, 12) 'Take out first Digit
        patData1 = right(patData(1+1), 4)

        'Setup for barcode encodation
        numData = 5
        numSegments = 6
        If (linkageFlag = 1) Then
            tempString = "1"
        Else
            tempString = "0" 'Linkage
        End If
        tempString = tempString + "0101" 'Encodation Method Field
        
        
        
        
        fStr = ""
        triplets = ""
        For x = 0 To 11
        
            fStr = ""
            triplets = triplets + Mid(patData0, x + 1, 1)
            If ((x + 1) Mod 3 = 0) Then
            
                tripletsValue = val(triplets)
                
                digits = 512 '10 digits most significant 1
                For y = 0 To 9
                
                    'If (tripletsValue And digits) Then
		            maskdiv1 = tripletsValue
                    maskdiv2 = digits
                    masksum = 0
                    For mz = 0 to 31

                        maskval1 = maskdiv1 mod 2
                        maskval2 = maskdiv2 mod 2

                        if ((maskval1=1) and (maskval2=1)) then 
                               masksum =  masksum  +  2^mz
                        end if

                        maskdiv1 = Int(maskdiv1 /2) 
                        maskdiv2 = Int(maskdiv2 /2)

                    Next mz        
                   
                    If (masksum <> 0) Then
                        fStr = fStr + "1"
                    Else
                        fStr = fStr + "0"
                    End If
                    digits = Int(digits / 2)
                
                Next y
                tempString = tempString + fStr
                triplets = ""
            
            End If
        
        Next x

        
        patData1Value = val(patData1) + 10000 'Add 10000 as compared to the previous
        digits = 16384 '15 digits most significant 1
        For y = 0 To 14
        
            'If (patData1Value And digits) Then
		        maskdiv1 = patData1Value
                maskdiv2 = digits
                masksum = 0
                For mz = 0 to 31

                    maskval1 = maskdiv1 mod 2
                    maskval2 = maskdiv2 mod 2

                    if ((maskval1=1) and (maskval2=1)) then 
                           masksum =  masksum  +  2^mz
                    end if

                    maskdiv1 = Int(maskdiv1 /2) 
                    maskdiv2 = Int(maskdiv2 /2)

                Next mz        
                   
            If (masksum<>0) Then
                tempString = tempString + "1"
            Else
                tempString = tempString + "0"
            End If
            digits = Int(digits / 2)
        
        Next y
        
        
        value12 = 0
        digits = 2048
        For x = 0 To 59
        

            If (Mid(tempString, x + 1, 1) = "1") Then
            
                value12 = value12 + digits
                'TRACE("Interim : %d\n",value12);
            
            End If
            
                        
            If ((x + 1) Mod 12 = 0) Then
            
                datachar(Int(((x + 1) / 12) - 1)+1) = value12
                
                value12 = 0
                digits = 2048
            
            Else
                digits = Int(digits / 2)
            End If
        
        Next x


	    retstr = "||||" + cstr(numSegments) + "||||" + cstr(numData) 
        For ii = 1 to numData
            retstr = retstr + "||||" + cstr(datachar(ii),"##########.##")
        Next ii

        encodationMethod = patterns(0+1) + patData(0+1) + patterns(1+1) + patData(1+1) + retstr
        Exit Function
                           
    
    ElseIf (patternCounter = 3 And patterns(0+1) = "(01)" And (matchAI(patterns(1+1), "(310x)")<>0) And patterns(2+1) = "(11)") Then
    
        encodationMethod = fixLength8Encodation(data, "0111000", numData, numSegments, errorMsg, linkageFlag, datachar, patterns, patData, patternCounter)
        Exit Function
    
    ElseIf (patternCounter = 3 And patterns(0+1) = "(01)" And (matchAI(patterns(1+1), "(320x)")<>0) And patterns(2+1) = "(11)") Then
    
        encodationMethod = fixLength8Encodation(data, "0111001", numData, numSegments, errorMsg, linkageFlag, datachar, patterns, patData, patternCounter)
        Exit Function
    
    ElseIf (patternCounter = 3 And patterns(0+1) = "(01)" And (matchAI(patterns(1+1), "(310x)")<>0) And patterns(2+1) = "(13)") Then
    
        encodationMethod = fixLength8Encodation(data, "0111010", numData, numSegments, errorMsg, linkageFlag, datachar, patterns, patData, patternCounter)
        Exit Function
    
    ElseIf (patternCounter = 3 And patterns(0+1) = "(01)" And (matchAI(patterns(1+1), "(320x)")<>0) And patterns(2+1) = "(13)") Then
    
        encodationMethod = fixLength8Encodation(data, "0111011", numData, numSegments, errorMsg, linkageFlag, datachar, patterns, patData, patternCounter)
        Exit Function
    
    ElseIf (patternCounter = 3 And patterns(0+1) = "(01)" And (matchAI(patterns(1+1), "(310x)")<>0) And patterns(2+1) = "(15)") Then
    
        'TRACE("Inside\n");
        encodationMethod = fixLength8Encodation(data, "0111100", numData, numSegments, errorMsg, linkageFlag, datachar, patterns, patData, patternCounter) 

        Exit Function
    
    ElseIf (patternCounter = 3 And patterns(0+1) = "(01)" And (matchAI(patterns(1+1), "(320x)")<>0) And patterns(2+1) = "(15)") Then
    
        encodationMethod = fixLength8Encodation(data, "0111101", numData, numSegments, errorMsg, linkageFlag, datachar, patterns, patData, patternCounter)
        Exit Function
    
    ElseIf (patternCounter = 3 And patterns(0+1) = "(01)" And (matchAI(patterns(1+1), "(310x)")<>0) And patterns(2+1) = "(17)") Then
    
        encodationMethod = fixLength8Encodation(data, "0111110", numData, numSegments, errorMsg, linkageFlag, datachar, patterns, patData, patternCounter)
        Exit Function
    
    ElseIf (patternCounter = 3 And patterns(0+1) = "(01)" And (matchAI(patterns(1+1), "(320x)")<>0) And patterns(2+1) = "(17)") Then
    
        encodationMethod = fixLength8Encodation(data, "0111111", numData, numSegments, errorMsg, linkageFlag, datachar, patterns, patData, patternCounter)
        Exit Function
    
    ElseIf (patternCounter = 2 And patterns(0+1) = "(01)" And (matchAI(patterns(1+1), "(392x)")<>0)) Then
    
        'TRACE("Start of (392x)\n");
        encodationResult = ""
        Dim patData2 As String
        
        
        patData(0+1) = onlyNumeric(patData(0+1))
        If (Len(patData(0+1)) < 14) Then
        
            addcharlength = 14 - Len(patData(0+1))
            For x = 0 To addcharlength - 1
                patData(0+1) = "0" + patData(0+1)
            Next x
        
        ElseIf (Len(patData(0+1)) > 14) Then
        
            patData(0+1) = left(patData(0+1), 14)
        
        End If

        If (Mid(patData(0+1), 0 + 1, 1) <> "9") Then
        
            errorMsg = "9 must be the first digit for the data in AI (01) in this specific Expanded encoding."
            encodationMethod = ""
            Exit Function
        
        End If

        
        If (AscW(Mid(patterns(1+1), 4 + 1, 1)) < AscW("0") Or AscW(Mid(patterns(1+1), 4 + 1, 1)) > AscW("3")) Then
        
            
            errorMsg = "The decimal point digit must be from 0 to 3."
            encodationMethod = ""
            Exit Function
            
        End If

        patData(1+1) = onlyNumeric(patData(1+1))
        If (Len(patData(1+1)) > 15) Then
        
            patData(1+1) = left(patData(1+1), 15)
        
        End If

        If (patData(1+1) = "") Then
        
            errorMsg = "The price digits cannot be empty."
            encodationMethod = ""
            Exit Function
        
        End If

        patData0 = left(patData(0+1), 13) 'Take out last Digit
        patData0 = right(patData0, 12) 'Take out first Digit
        patData1 = Mid(patterns(1+1), 4 + 1, 1)
        
        'Setup for barcode encodation
        If (linkageFlag = 1) Then
            tempString = "1"
        Else
            tempString = "0" 'Linkage
        End If
        
        
        tempString = tempString + "01100" 'Encodation Method Field
        tempString = tempString + "00" 'Initialize with variable length field
        
        
        
        triplets = ""
        fStr = ""
        For x = 0 To 11
        
            fStr = ""
            triplets = triplets + Mid(patData0, x + 1, 1)
            If ((x + 1) Mod 3 = 0) Then
            
                tripletsValue = val(triplets)
                
                digits = 512 '10 digits most significant 1
                For y = 0 To 9
                
                    'If (tripletsValue And digits) Then
		            maskdiv1 = tripletsValue
                    maskdiv2 = digits
                    masksum = 0
                    For mz = 0 to 31

                        maskval1 = maskdiv1 mod 2
                        maskval2 = maskdiv2 mod 2

                        if ((maskval1=1) and (maskval2=1)) then 
                               masksum =  masksum  +  2^mz
                        end if

                        maskdiv1 = Int(maskdiv1 /2) 
                        maskdiv2 = Int(maskdiv2 /2)

                    Next mz        
                   

                    If (masksum<>0) Then
                        fStr = fStr + "1"
                    Else
                        fStr = fStr + "0"
                    End If
                        
                    digits = Int(digits / 2)
                Next y
                tempString = tempString + fStr
                triplets = ""
            
            End If
        
        Next x
        
        
        patData1Value = val(patData1)
        If (patData1Value = 0) Then
            
            tempString = tempString + "00"
            
        ElseIf (patData1Value = 1) Then
            tempString = tempString + "01"
        ElseIf (patData1Value = 2) Then
            tempString = tempString + "10"
        ElseIf (patData1Value = 3) Then
            tempString = tempString + "11"
        End If

        encodationResult = tempString 'setup encodation result for calculation of length in dataCompaction
        
        tempString = tempString + dataCompaction(patData(1+1), encodationResult, compactionResult, state)

        numData = Int(Len(tempString) / 12)
        numSegments = numData + 1

        'Setup the variable bits length field
        Dim tempChar As String
        Dim tempLeft, tempRight As String
        If (numSegments Mod 2 = 0) Then
            'tempChar = Mid(tempString, 6 + 1, 1)
            tempLeft = left(tempString, 6)
            tempRight = right(tempString, Len(tempString) - 7)
            tempString = tempLeft + "0" + tempRight
            'tempString.SetAt(6,'0');
        Else
            tempLeft = left(tempString, 6)
            tempRight = right(tempString, Len(tempString) - 7)
            tempString = tempLeft + "1" + tempRight
            'tempString.SetAt(6,'1');
        End If

        If (numSegments <= 14) Then
            tempLeft = left(tempString, 7)
            tempRight = right(tempString, Len(tempString) - 8)
            tempString = tempLeft + "0" + tempRight
            'tempString.SetAt(7,'0');
        Else
            tempLeft = left(tempString, 7)
            tempRight = right(tempString, Len(tempString) - 8)
            tempString = tempLeft + "1" + tempRight
            'tempString.SetAt(7,'1');
        End If


        'Possible place to do a length check does not exceed max length
                
        value12 = 0
        digits = 2048
        For x = 0 To Len(tempString) - 1
        

            If (Mid(tempString, x + 1, 1) = "1") Then
            
                value12 = value12 + digits
                'TRACE("Interim : %d\n",value12);
            
            End If
            
            If ((x + 1) Mod 12 = 0) Then
            
                If (Int(((x + 1) / 12) - 1) > 21) Then
                
                    'TRACE("Max Length Exceed");
                    errorMsg = "There are too many characters in the data to be encoded."
                    encodationMethod = ""
                    Exit Function
                                    
                End If
                datachar(Int(((x + 1) / 12) - 1)+1) = value12
                                
                value12 = 0
                digits = 2048
            
            Else
                digits = Int(digits / 2)
            End If
        
        Next x
        

	    retstr = "||||" + cstr(numSegments) + "||||" + cstr(numData) 
        For ii = 1 to numData
            retstr = retstr + "||||" + cstr(datachar(ii),"##########.##")
        Next ii

        encodationMethod = patterns(0+1) + patData(0+1) + patterns(1+1) + patData(1+1) + retstr
        Exit Function

    
    ElseIf (patternCounter = 2 And patterns(0+1) = "(01)" And (matchAI(patterns(1+1), "(393x)")<>0)) Then
    
        encodationResult = ""
                
        patData(0+1) = onlyNumeric(patData(0+1))
        If (Len(patData(0+1)) < 14) Then
        
            addcharlength = 14 - Len(patData(0+1))
            For x = 0 To addcharlength - 1
                patData(0+1) = "0" + patData(0+1)
            Next x
        
        ElseIf (Len(patData(0+1)) > 14) Then
        
            patData(0+1) = left(patData(0+1), 14)
            
        End If

        If (Mid(patData(0+1), 0 + 1, 1) <> "9") Then
        
            errorMsg = "9 must be the first digit for the data in AI (01) in this specific Expanded encoding."
            encodationMethod = ""
            Exit Function
        
        End If

        If (AscW(Mid(patterns(1+1), 4 + 1, 1)) < AscW("0") Or AscW(Mid(patterns(1+1), 4 + 1, 1)) > AscW("3")) Then
        
            errorMsg = "The decimal point digit must be from 0 to 3."
            encodationMethod = ""
            Exit Function
        
        End If

        patData(1+1) = onlyNumeric(patData(1+1))
        If (Len(patData(1+1)) > 18) Then '3 ISO Currency + 15
        
            patData(1+1) = left(patData(1+1), 18)
        
        End If

        If (patData(1+1) = "") Then
        
            errorMsg = "The price digits cannot be empty."
            encodationMethod = ""
            Exit Function
        
        End If


        patData0 = left(patData(0+1), 13) 'Take out last Digit
        patData0 = right(patData0, 12) 'Take out first Digit
        patData1 = Mid(patterns(1+1), 4 + 1, 1)
        
        'Setup for barcode encodation
        If (linkageFlag = 1) Then
            tempString = "1"
        Else
            tempString = "0" 'Linkage
        End If

        
        tempString = tempString + "01101" 'Encodation Method Field
        tempString = tempString + "00" 'Initialize with variable length field
                
        
        
        triplets = ""
        fStr = ""
        For x = 0 To 11
        
            fStr = ""
            triplets = triplets + Mid(patData0, x + 1, 1)
            If ((x + 1) Mod 3 = 0) Then
            
                tripletsValue = val(triplets)
                                
                digits = 512 '10 digits most significant 1
                For y = 0 To 9
                
                    'If (tripletsValue And digits) Then
                    maskdiv1 = tripletsValue
                    maskdiv2 = digits
                    masksum = 0
                    For mz = 0 to 31

                        maskval1 = maskdiv1 mod 2
                        maskval2 = maskdiv2 mod 2

                        if ((maskval1=1) and (maskval2=1)) then 'or                                           
                               masksum =  masksum  +  2^mz
                        end if

                        maskdiv1 = Int(maskdiv1 /2) 
                        maskdiv2 = Int(maskdiv2 /2)

                    Next mz                           

                    If (masksum<>0) Then
                        fStr = fStr + "1"
                    Else
                        fStr = fStr + "0"
                    End If
                    digits = Int(digits / 2)
                
                Next y
                tempString = tempString + fStr
                triplets = ""
            
            End If
        
        Next x
        
        
        patData1Value = Int(val(patData1))
        If (patData1Value = 0) Then
            tempString = tempString + "00"
        ElseIf (patData1Value = 1) Then
            tempString = tempString + "01"
        ElseIf (patData1Value = 2) Then
            tempString = tempString + "10"
        ElseIf (patData1Value = 3) Then
            tempString = tempString + "11"
        End If

        
        triplets = left(patData(1+1), 3)
        tripletsValue = val(triplets)
        digits = 512 '10 digits most significant 1
        For y = 0 To 9
        
                    'If (tripletsValue And digits) Then
                    maskdiv1 = tripletsValue
                    maskdiv2 = digits
                    masksum = 0
                    For mz = 0 to 31

                        maskval1 = maskdiv1 mod 2
                        maskval2 = maskdiv2 mod 2

                        if ((maskval1=1) and (maskval2=1)) then                                          
                               masksum =  masksum  +  2^mz
                        end if

                        maskdiv1 = Int(maskdiv1 /2) 
                        maskdiv2 = Int(maskdiv2 /2)

                    Next mz        
                   

            If (masksum<>0) Then
                tempString = tempString + "1"
            Else
                tempString = tempString + "0"
            End If
            digits = Int(digits / 2)
        Next y

        encodationResult = tempString 'setup encodation result for calculation of length in dataCompaction
        
        tempString = tempString + dataCompaction(Mid(patData(1+1), 3 + 1), encodationResult, compactionResult, state)


        numData = Int(Len(tempString) / 12)
        numSegments = numData + 1
        

        'Possible place to do a length check does not exceed max length
        'Setup the variable bits length field
        If (numSegments Mod 2 = 0) Then
            tempLeft = left(tempString, 6)
            tempRight = right(tempString, Len(tempString) - 7)
            tempString = tempLeft + "0" + tempRight
            'tempString.SetAt(6,'0');
        Else
            tempLeft = left(tempString, 6)
            tempRight = right(tempString, Len(tempString) - 7)
            tempString = tempLeft + "1" + tempRight
            'tempString.SetAt(6,'1');
        End If

        If (numSegments <= 14) Then
            tempLeft = left(tempString, 7)
            tempRight = right(tempString, Len(tempString) - 8)
            tempString = tempLeft + "0" + tempRight
            'tempString.SetAt(7,'0')
        Else
            tempLeft = left(tempString, 7)
            tempRight = right(tempString, Len(tempString) - 8)
            tempString = tempLeft + "1" + tempRight
            'tempString.SetAt(7,'1');
        End If
        
        value12 = 0
        digits = 2048
        For x = 0 To Len(tempString) - 1
        

            If (Mid(tempString, x + 1, 1) = "1") Then
            
                value12 = value12 + digits
                'TRACE("Interim : %d\n",value12);
            
            End If
            
            If ((x + 1) Mod 12 = 0) Then
            
                If (Int(((x + 1) / 12) - 1) > 21) Then
                
                    'TRACE("Max Length Exceed");
                    errorMsg = "There are too many characters in the data to be encoded."
                    encodationMethod = ""
                    Exit Function
                End If

                datachar(Int(((x + 1) / 12) - 1)+1) = value12
                
                value12 = 0
                digits = 2048
            
            Else
                digits = Int(digits / 2)
            End If
        Next x
        
	    retstr = "||||" + cstr(numSegments) + "||||" + cstr(numData) 
        For ii = 1 to numData
            retstr = retstr + "||||" + cstr(datachar(ii),"##########.##")
        Next ii


        encodationMethod = patterns(0+1) + patData(0+1) + patterns(1+1) + patData(1+1) + retstr
        Exit Function
    
    ElseIf (patterns(0+1) = "(01)" And patternCounter >= 1) Then
    
        encodationResult = ""
        Dim temppatData As String
                        
        patData(0+1) = onlyNumeric(patData(0+1))
        If (Len(patData(0+1)) < 14) Then
        
            addcharlength = 14 - Len(patData(0+1))
            For x = 0 To addcharlength - 1
                patData(0+1) = "0" + patData(0+1)
            Next x
        
        ElseIf (Len(patData(0+1)) > 14) Then
        
            patData(0+1) = left(patData(0+1), 14)
        
        End If
        
        patData0 = left(patData(0+1), 13) 'Take out last Digit
        
        'Setup for barcode encodation
        If (linkageFlag = 1) Then
            tempString = "1"
        Else
            tempString = "0" 'Linkage
        End If
        

        tempString = tempString + "1" 'Encodation Method Field
        tempString = tempString + "00" 'Initialize with variable length field

        
        Dim singletValue As number
        Dim smalldigit As number
               
        
        triplets = ""
        fStr = ""
              
        singletValue = val(Mid(patData0, 0 + 1, 1))
        smalldigit = 8 '4 digits most significant 1
        For y = 0 To 3
        
                    'If (singletValue And smalldigit) Then
                    maskdiv1 = singletValue
                    maskdiv2 = smalldigit
                    masksum = 0
                    For mz = 0 to 31

                        maskval1 = maskdiv1 mod 2
                        maskval2 = maskdiv2 mod 2

                        if ((maskval1=1) and (maskval2=1)) then                                            
                               masksum =  masksum  +  2^mz
                        end if

                        maskdiv1 = Int(maskdiv1 /2) 
                        maskdiv2 = Int(maskdiv2 /2)

                    Next mz        
                   

            If (masksum<>0) Then
                fStr = fStr + "1"
            Else
                fStr = fStr + "0"
            End If
                
            smalldigit = Int(smalldigit / 2)
        
        Next y

        'TRACE("Singlet %s\n",fStr);
        tempString = tempString + fStr

        For x = 1 To 12
        
            fStr = ""
            triplets = triplets + Mid(patData0, x + 1, 1)
            If ((x + 1 - 1) Mod 3 = 0) Then 'Minus 1 as it starts from 1
            
                tripletsValue = val(triplets)
                
                digits = 512 '10 digits most significant 1
                For y = 0 To 9
                
                    'If (tripletsValue And digits) Then
		            maskdiv1 = tripletsValue
                    maskdiv2 = digits
                    masksum = 0
                    For mz = 0 to 31

                        maskval1 = maskdiv1 mod 2
                        maskval2 = maskdiv2 mod 2

                        if ((maskval1=1) and (maskval2=1)) then 
                               masksum =  masksum  +  2^mz
                        end if

                        maskdiv1 = Int(maskdiv1 /2) 
                        maskdiv2 = Int(maskdiv2 /2)

                    Next mz        
                   
                    if (masksum<>0) then
                        fStr = fStr + "1"
                    Else
                        fStr = fStr + "0"
                    End If
                    digits = Int(digits / 2)
                
                Next y
                tempString = tempString + fStr
                triplets = ""
            
            End If
        
        Next x
        
        encodationResult = tempString 'setup encodation result for calculation of length in dataCompaction
            
        For x = 0 To patternCounter - 1
        
            If (x <> 0) Then
            
                'TRACE("patterns %s patData %s\n",patterns[x],patData[x]);
                temppatData = temppatData + stripBrackets(patterns(x+1)) + patData(x+1)
            
            End If
        
        Next x

    
        
        tempString = tempString + dataCompaction(temppatData, encodationResult, compactionResult, state)
        

        numData = Int(Len(tempString) / 12)
        numSegments = numData + 1

        'Setup the variable bits length field
        If (numSegments Mod 2 = 0) Then
            tempLeft = left(tempString, 2)
            tempRight = right(tempString, Len(tempString) - 3)
            tempString = tempLeft + "0" + tempRight
            'tempString.SetAt(2,'0');
        Else
            tempLeft = left(tempString, 2)
            tempRight = right(tempString, Len(tempString) - 3)
            tempString = tempLeft + "1" + tempRight
            'tempString.SetAt(2,'1');
        End If

        If (numSegments <= 14) Then
            tempLeft = left(tempString, 3)
            tempRight = right(tempString, Len(tempString) - 4)
            tempString = tempLeft + "0" + tempRight
            'tempString.SetAt(3,'0');
        Else
            tempLeft = left(tempString, 3)
            tempRight = right(tempString, Len(tempString) - 4)
            tempString = tempLeft + "1" + tempRight
            'tempString.SetAt(3,'1');
        End If


        'Possible place to do a length check does not exceed max length
        
        value12 = 0
        digits = 2048
        For x = 0 To Len(tempString) - 1
        

            If (Mid(tempString, x + 1, 1) = "1") Then
            
                value12 = value12 + digits
                'TRACE("Interim : %d\n",value12);
            
            End If

            If ((x + 1) Mod 12 = 0) Then
            
                If (Int(((x + 1) / 12) - 1) > 21) Then
                
                    'TRACE("Max Length Exceed");
                    errorMsg = "There are too many characters in the data to be encoded."
                    encodationMethod = ""
                    Exit Function
                
                End If

                datachar(Int(((x + 1) / 12) - 1)+1) = value12

                
                value12 = 0
                digits = 2048
            
            Else
                digits = Int(digits / 2)
            End If
        
        Next x
        
        Dim combinationStr As String
        combinationStr = ""
        For x = 0 To patternCounter - 1
        
            combinationStr = combinationStr + patterns(x+1) + patData(x+1)
        
        Next x


        retstr = "||||" + cstr(numSegments) + "||||" + cstr(numData) 
        For ii = 1 to numData
            retstr = retstr + "||||" + cstr(datachar(ii),"##########.##")
        Next ii

        encodationMethod = combinationStr + retstr
	    
        Exit Function
    
    Else
    
        'Could be any AI or AI(01) + other AI
        encodationResult = ""
        
        'Setup for barcode encodation
        If (linkageFlag = 1) Then
            tempString = "1"
        Else
            tempString = "0" 'Linkage
        End If
            
        
        tempString = tempString + "00" 'Encodation Method Field
        tempString = tempString + "00" 'Variable Length Field

        encodationResult = tempString 'setup encodation result for calculation of length in dataCompaction
        
        For x = 0 To patternCounter - 1
                    
            temppatData = temppatData + stripBrackets(patterns(x+1)) + patData(x+1)
        
        Next x
        
        tempString = tempString + dataCompaction(temppatData, encodationResult, compactionResult, state)
        numData = Int(Len(tempString) / 12)
        numSegments = numData + 1

	  '1031
	  If (numSegments<4) Then
		
			errorMsg = "The GS1 Expanded Specifications require the number of data segments to be at least 4."
		      encodationMethod = ""
		      Exit Function

	  End if
        
        'Possible place to do a length check does not exceed max length
        'Setup the variable bits length field
        If (numSegments Mod 2 = 0) Then
            tempLeft = left(tempString, 3)
            tempRight = right(tempString, Len(tempString) - 4)
            tempString = tempLeft + "0" + tempRight
            'tempString.SetAt(3,'0');
        Else
            tempLeft = left(tempString, 3)
            tempRight = right(tempString, Len(tempString) - 4)
            tempString = tempLeft + "1" + tempRight
            'tempString.SetAt(3,'1');
        End If

        If (numSegments <= 14) Then
            tempLeft = left(tempString, 4)
            tempRight = right(tempString, Len(tempString) - 5)
            tempString = tempLeft + "0" + tempRight
            'tempString.SetAt(4,'0');
        Else
            tempLeft = left(tempString, 4)
            tempRight = right(tempString, Len(tempString) - 5)
            tempString = tempLeft + "1" + tempRight
            'tempString.SetAt(4,'1');
        End If

                
        value12 = 0
        digits = 2048
        For x = 0 To Len(tempString) - 1

            If (Mid(tempString, x + 1, 1) = "1") Then
            
                value12 = value12 + digits
                'TRACE("Interim : %d\n",value12);
            
            End If
            
            
            If ((x + 1) Mod 12 = 0) Then
            
                If (Int(((x + 1) / 12) - 1) > 21) Then
                
                    'TRACE("Max Length Exceed");
                    errorMsg = "There are too many characters in the data to be encoded."
                    encodationMethod = ""
                    Exit Function
                
                End If

                datachar(Int(((x + 1) / 12) - 1)+1) = value12
                                
                value12 = 0
                digits = 2048
            
            Else
                digits = Int(digits / 2)
            End If
        Next x

        
        combinationStr = ""
        For x = 0 To patternCounter - 1
        
            combinationStr = combinationStr + patterns(x+1) + patData(x+1)
        
        Next x

	    retstr = "||||" + cstr(numSegments) + "||||" + cstr(numData) 
        For ii = 1 to numData
            retstr = retstr + "||||" + cstr(datachar(ii),"##########.##")
        Next ii

        encodationMethod = combinationStr + retstr
        Exit Function

    End If

	retstr = "||||" + cstr(numSegments) + "||||" + cstr(numData) 
    For ii = 1 to numData
            retstr = retstr + "||||" + cstr(datachar(ii),"##########.##")
    Next ii

    encodationMethod = result + retstr
    Exit Function
    
End Function



'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
' Report Custom Function : filterInput__GS1DatabarExpanded
'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
Function filterInput__GS1DatabarExpanded(data As String) As String
    
  Dim result As String
  Dim x, datalength, barcodeval As number
  Dim barcodechar As String
    
  result = ""
  datalength = Len(data)

  For x = 0 To datalength - 1
  
    barcodechar = Mid(data, x + 1, 1)
    barcodeval = AscW(barcodechar)
    If ( _
        (barcodeval <= AscW("9") And barcodeval >= AscW("0")) Or _
        (barcodeval <= AscW("z") And barcodeval >= AscW("a")) Or _
        (barcodeval <= AscW("Z") And barcodeval >= AscW("A")) Or _
        (barcodechar = "!" Or barcodeval = 34 Or barcodechar = "%" _
         Or barcodechar = "&" Or barcodechar = "'" Or barcodechar = "(") _
         Or barcodechar = ")" Or barcodechar = "*" Or barcodechar = "+" _
         Or barcodechar = "," Or barcodechar = "-" Or barcodechar = "." _
         Or barcodechar = "/" Or barcodechar = ":" Or barcodechar = ";" Or barcodechar = "<" _
         Or barcodechar = "=" Or barcodechar = ">" Or barcodechar = "?" _
         Or barcodechar = "_" Or barcodechar = " " _
         Or barcodechar = "{" Or barcodechar = "}") Then
         
        result = result + barcodechar
        
     End If
  
  Next x

  filterInput__GS1DatabarExpanded = result
  
End Function




'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
' Report Custom Function : fixLength8Encodation
'''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''
Function fixLength8Encodation(data As String, encodationField As String,  numData As number,  numSegments As number, errorMsg As String, linkageFlag As number, datachar() As number,  patterns() As String,  patData() As String,  patternCounter As number) As String

        
        Dim patData0, patData1, patData2, tempString As String
        Dim addcharlength As number
        Dim x As number
        Dim y As number
        Dim retstr As string
        Dim ii as number
        
        Dim maskval1,maskval2 as number
        Dim maskdiv1,maskdiv2 as number
        Dim masksum as number
        Dim mz as number


        patData(0+1) = onlyNumeric(patData(0+1))
        If (Len(patData(0+1)) < 14) Then
        
